13,8,13,27,11,18,6,15,11,10,5.617828762,13.2
15,9,29,13,8,19,11,14,20,11,5.99082632,14.9
11,12,15,15,10,13,19,15,18,8,3.292415527,13.6
13,11,14,14,18,17,20,12,11,20,3.31662479,15
9,9,8,8,17,30,17,26,8,12,7.605261337,14.4
13,12,12,17,13,26,12,27,17,14,5.404627647,16.3
15,9,11,17,13,11,11,20,7,14,3.655133376,12.8
18,6,12,12,17,9,19,18,9,15,4.318564576,13.5
14,7,5,16,18,9,30,27,10,12,7.833262411,14.8
8,16,9,3,15,9,13,16,11,8,3.994996871,10.8
14,17,9,12,13,11,9,17,14,11,2.722131518,12.7
19,14,20,14,18,19,14,28,18,10,4.630334761,17.4
7,13,12,18,7,15,19,13,12,8,4.004996879,12.4
8,20,17,11,21,14,18,21,13,17,4.171330723,16
15,15,19,11,7,12,15,9,11,13,3.287856445,12.7
12,7,11,6,4,8,14,19,7,16,4.586937976,10.4
17,16,11,15,13,8,21,11,11,23,4.521061822,14.6
5,9,8,12,7,19,16,22,9,26,6.72383819,13.3
12,10,26,11,11,13,25,20,8,16,6.046486583,15.2
10,16,13,14,12,16,34,21,9,12,6.914477565,15.7
20,8,6,9,12,10,35,19,14,8,8.263776376,14.1
23,14,10,12,6,9,12,20,6,12,5.21919534,12.4
17,15,9,20,5,12,24,21,12,12,5.550675635,14.7
8,6,11,13,15,4,11,16,11,20,4.544227107,11.5
18,11,13,23,11,6,8,12,18,8,5.075431016,12.8
5,13,14,11,9,18,24,20,11,15,5.272570531,14
19,10,9,11,10,10,18,7,10,6,4.024922359,11
14,14,9,12,11,5,20,32,12,5,7.485986909,13.4
16,9,13,9,13,8,19,7,5,6,4.341658669,10.5
9,15,11,9,13,13,9,20,8,14,3.505709629,12.1
12,19,14,17,4,9,22,6,26,9,6.779380503,13.8
19,26,26,18,11,21,19,13,7,16,5.8,17.6
13,11,14,8,15,19,20,16,21,10,4.148493703,14.7
18,10,9,12,14,7,19,19,11,12,4.060788101,13.1
10,10,13,13,15,14,22,13,12,14,3.2,13.6
16,10,12,8,17,15,11,18,10,6,3.822302971,12.3
13,16,11,13,15,16,16,24,6,13,4.337049688,14.3
14,7,7,11,15,18,15,23,20,9,5.166236541,13.9
8,20,12,17,5,16,12,18,16,19,4.670117772,14.3
11,7,12,6,23,16,11,15,10,9,4.711687596,12
9,5,5,5,8,17,10,13,11,12,3.748332963,9.5
17,20,17,14,20,12,13,17,5,6,4.988987873,14.1
12,7,12,17,11,6,20,26,9,12,5.844655678,13.2
15,13,15,17,23,12,19,25,7,8,5.553377351,15.4
15,14,7,17,11,9,13,13,5,6,3.872983346,11
18,16,8,15,12,9,18,11,9,9,3.721558813,12.5
16,7,10,14,10,16,21,17,15,6,4.53431362,13.2
6,10,15,11,18,11,19,14,5,13,4.354308211,12.2
11,14,18,12,25,7,33,20,10,13,7.483982897,16.3
15,12,14,5,12,9,15,25,4,18,5.838664231,12.9
18,19,8,16,8,13,20,20,5,15,5.211525688,14.2
17,13,13,10,13,11,22,13,17,9,3.682390528,13.8
19,22,12,11,5,20,24,17,9,17,5.8,15.6
11,13,4,10,12,10,21,12,11,5,4.392038251,10.9
16,16,20,9,7,10,14,15,10,1,5.211525688,11.8
9,23,17,16,6,15,29,16,25,7,7.28079666,16.3
10,16,18,13,14,11,18,20,8,16,3.693237063,14.4
10,11,7,13,10,16,17,31,10,7,6.720119047,13.2
15,11,13,14,8,10,13,14,12,14,2.059126028,12.4
24,10,9,15,5,8,18,19,24,17,6.331666447,14.9
8,12,20,13,10,6,20,17,18,15,4.678675026,13.9
10,14,16,9,5,10,18,16,6,12,4.152107898,11.6
10,8,10,9,14,16,15,11,13,4,3.435112807,11
16,8,13,11,11,9,5,36,10,13,8.121576202,13.2
4,11,15,9,11,11,14,13,11,6,3.232645975,10.5
13,25,15,17,15,9,19,28,10,11,5.963220606,16.2
8,16,17,22,14,12,26,11,2,13,6.441273166,14.1
7,7,13,14,7,6,20,17,5,9,4.904079934,10.5
19,17,10,14,6,18,18,17,10,19,4.354308211,14.8
11,19,5,14,7,11,15,21,9,7,5.028916384,11.9
11,12,14,12,3,5,17,19,16,5,5.2,11.4
10,11,9,21,6,7,14,33,16,4,8.178630692,13.1
14,14,11,29,14,5,20,14,8,4,6.943342135,13.3
19,15,9,13,9,10,12,20,4,13,4.565084884,12.4
16,13,11,11,5,12,15,19,8,9,3.88458492,11.9
20,23,13,19,8,7,10,15,10,13,5.114684741,13.8
12,11,4,16,5,8,13,20,7,9,4.716990566,10.5
15,18,9,14,7,8,8,16,13,5,4.196427052,11.3
11,24,9,3,6,5,18,13,9,4,6.305553108,10.2
22,10,10,6,6,5,20,23,9,9,6.57267069,12
14,26,16,8,4,11,26,15,7,5,7.493997598,13.2
14,7,5,12,4,7,22,11,7,11,5.039841267,10
19,12,5,12,12,13,21,10,10,9,4.428317965,12.3
9,13,9,14,15,16,18,16,9,6,3.774917218,12.5
17,11,15,6,10,17,20,22,14,10,4.728636167,14.2
20,1,8,16,18,9,11,15,11,5,5.642694392,11.4
8,4,7,18,8,9,17,26,13,6,6.499230724,11.6
12,13,11,10,7,2,20,16,8,20,5.393514624,11.9
14,17,11,6,7,4,22,19,3,21,6.814690015,12.4
8,7,8,11,20,7,14,20,7,7,5.028916384,10.9
9,12,16,8,11,6,24,20,6,11,5.675385449,12.3
